                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Feb 15 11:23:39 2023
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc223240
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _copyCPU
                             12 	.globl _isWallCollisionDetected
                             13 	.globl _displayRoom
                             14 	.globl _main
                             15 	.globl _isLookingAtCPU
                             16 	.globl _isCPUCollisionDetected
                             17 	.globl _movegamecharacter
                             18 	.globl _updategamecharacter
                             19 	.globl _changeCPU
                             20 	.globl _setUpPlayer
                             21 	.globl _onDoor
                             22 	.globl _Navigation
                             23 	.globl _convertTileIndex
                             24 	.globl _canplayermove
                             25 	.globl _moveInput
                             26 	.globl _setUpEniroment
                             27 	.globl _gotoxy
                             28 	.globl _playCollisionSound
                             29 	.globl _playDoorSound
                             30 	.globl _fadein
                             31 	.globl _fadeout
                             32 	.globl _performantdelay
                             33 	.globl _memcpy
                             34 	.globl _printf
                             35 	.globl _move_sprite
                             36 	.globl _set_sprite_tile
                             37 	.globl _set_sprite_data
                             38 	.globl _set_bkg_tiles
                             39 	.globl _set_bkg_data
                             40 	.globl _wait_vbl_done
                             41 	.globl _waitpad
                             42 	.globl _joypad
                             43 	.globl _delay
                             44 	.globl _currentRoom
                             45 	.globl _roomType
                             46 	.globl _cpu
                             47 	.globl _player
                             48 	.globl _Cursors
                             49 	.globl _spritesize
                             50 	.globl _Female_Player
                             51 	.globl _i
                             52 	.globl _convertTileIndex
                             53 	.globl _changeCPU
                             54 	.globl _copyCPU
                             55 	.globl _updategamecharacter
                             56 	.globl _movegamecharacter
                             57 	.globl _isLookingAtCPU
                             58 	.globl _isCPUCollisionDetected
                             59 	.globl _canplayermove
                             60 	.globl _isWallCollisionDetected
                             61 	.globl _Navigation
                             62 	.globl _onDoor
                             63 	.globl _moveInput
                             64 	.globl _NavgateCurrentRoom
                             65 	.globl _displayRoom
                             66 	.globl _setUpPlayer
                             67 	.globl _setUpEniroment
